Iteration, Average Percent Utilization
2135,77.458
2136,77.447
2137,77.397
2138,77.447
2139,77.400
2140,77.408
2141,77.425
2142,77.382
2143,77.418
2144,77.395
2145,77.425
2146,77.352
2147,77.366
2148,77.340
2149,77.370
2150,77.366
2151,77.338
2152,77.386
2153,77.415
2154,77.387
2155,77.352
2156,77.328
2157,77.384
2158,77.400
2159,77.376
2160,77.410
2161,77.439
2162,77.423
2163,77.454
2164,77.489
2165,77.463
2166,77.504
2167,77.492
2168,77.453
2169,77.466
2170,77.446
2171,77.419
2172,77.431
2173,77.419
2174,77.354
2175,77.407
2176,77.409
2177,77.429
2178,77.445
2179,77.445
2180,77.396
2181,77.448
2182,77.446
2183,77.473
2184,77.448
2185,77.437
2186,77.413
2187,77.378
2188,77.360
2189,77.338
2190,77.319
2191,77.368
2192,77.375
2193,77.390
2194,77.421
2195,77.417
2196,77.405
2197,77.420
2198,77.435
2199,77.360
2200,77.396
2201,77.447
2202,77.420
2203,77.421
2204,77.428
2205,77.413
2206,77.439
2207,77.474
2208,77.472
2209,77.428
2210,77.413
2211,77.453
2212,77.472
2213,77.485
2214,77.466
2215,77.427
2216,77.414
2217,77.443
2218,77.408
2219,77.403
2220,77.399
2221,77.442
2222,77.470
2223,77.482
2224,77.433
2225,77.470
2226,77.428
2227,77.428
2228,77.448
2229,77.457
2230,77.415
2231,77.433
2232,77.415
2233,77.332
2234,77.405
2235,77.400
2236,77.403
2237,77.366
2238,77.378
2239,77.417
2240,77.433
2241,77.429
2242,77.392
2243,77.402
2244,77.448
2245,77.420
2246,77.432
2247,77.456
2248,77.441
2249,77.434
2250,77.443
2251,77.411
2252,77.351
2253,77.357
2254,77.340
2255,77.374
2256,77.347
2257,77.368
2258,77.356
2259,77.359
2260,77.365
2261,77.384
2262,77.310
2263,77.333
2264,77.368
2265,77.338
2266,77.366
2267,77.389
2268,77.409
2269,77.363
2270,77.398
2271,77.351
2272,77.399
2273,77.431
2274,77.451
2275,77.474
2276,77.476
2277,77.428
2278,77.428
2279,77.481
2280,77.501
2281,77.472
2282,77.459
2283,77.461
2284,77.435
2285,77.503
2286,77.536
2287,77.513
2288,77.519
2289,77.513
2290,77.524
2291,77.499
2292,77.535
2293,77.527
2294,77.509
2295,77.509
2296,77.471
2297,77.487
2298,77.480
2299,77.509
2300,77.491
2301,77.479
2302,77.469
2303,77.455
2304,77.461
2305,77.421
2306,77.414
2307,77.442
2308,77.379
2309,77.392
2310,77.429
2311,77.412
2312,77.447
2313,77.390
2314,77.391
2315,77.425
2316,77.405
2317,77.409
2318,77.415
2319,77.375
2320,77.297
2321,77.330
2322,77.345
2323,77.342
2324,77.330
2325,77.340
2326,77.361
2327,77.354
2328,77.398
2329,77.399
2330,77.366
2331,77.375
2332,77.408
2333,77.394
2334,77.383
2335,77.404
2336,77.380
2337,77.370
2338,77.380
2339,77.408
2340,77.433
2341,77.430
2342,77.427
2343,77.428
2344,77.446
2345,77.433
2346,77.391
2347,77.426
2348,77.385
2349,77.388
2350,77.398
2351,77.420
2352,77.426
2353,77.420
2354,77.436
2355,77.462
2356,77.441
2357,77.448
2358,77.459
2359,77.476
2360,77.485
2361,77.501
2362,77.502
2363,77.461
2364,77.452
2365,77.440
2366,77.429
2367,77.415
2368,77.436
2369,77.449
2370,77.450
2371,77.449
2372,77.446
2373,77.429
2374,77.386
2375,77.399
2376,77.424
2377,77.401
2378,77.393
2379,77.403
2380,77.421
2381,77.415
2382,77.416
2383,77.431
2384,77.410
2385,77.378
2386,77.373
2387,77.403
2388,77.431
2389,77.429
2390,77.437
2391,77.397
2392,77.430
2393,77.424
2394,77.418
2395,77.393
2396,77.399
2397,77.418
2398,77.447
2399,77.443
2400,77.436
2401,77.436
2402,77.446
2403,77.426
2404,77.392
2405,77.416
2406,77.404
2407,77.410
2408,77.410
2409,77.378
2410,77.381
2411,77.388
2412,77.378
2413,77.395
2414,77.376
2415,77.403
2416,77.379
2417,77.416
2418,77.397
2419,77.421
2420,77.415
2421,77.414
2422,77.372
2423,77.405
2424,77.408
2425,77.410
2426,77.382
2427,77.408
2428,77.400
2429,77.415
2430,77.396
2431,77.396
2432,77.363
2433,77.375
2434,77.355
2435,77.361
2436,77.348
2437,77.285
2438,77.348
2439,77.349
2440,77.312
2441,77.299
2442,77.289
2443,77.302
2444,77.298
2445,77.230
2446,77.279
2447,77.266
2448,77.307
2449,77.300
2450,77.315
2451,77.286
2452,77.314
2453,77.290
2454,77.323
2455,77.310
2456,77.330
2457,77.332
2458,77.354
2459,77.380
2460,77.359
2461,77.386
2462,77.355
2463,77.339
2464,77.368
2465,77.387
2466,77.344
2467,77.369
2468,77.399
2469,77.360
2470,77.376
2471,77.325
2472,77.366
2473,77.372
2474,77.364
2475,77.326
2476,77.295
2477,77.283
2478,77.281
2479,77.306
2480,77.341
2481,77.366
2482,77.323
2483,77.375
2484,77.334
2485,77.369
2486,77.326
2487,77.354
2488,77.366
2489,77.339
2490,77.308
2491,77.364
2492,77.394
2493,77.387
2494,77.392
2495,77.359
2496,77.358
2497,77.403
2498,77.365
2499,77.380
2500,77.380
2501,77.388
2502,77.363
2503,77.346
2504,77.366
2505,77.363
2506,77.352
2507,77.353
2508,77.386
2509,77.375
2510,77.366
2511,77.376
2512,77.345
2513,77.342
2514,77.374
2515,77.392
2516,77.371
2517,77.379
2518,77.372
2519,77.333
2520,77.335
2521,77.317
2522,77.362
2523,77.364
2524,77.397
2525,77.397
2526,77.386
2527,77.402
2528,77.423
2529,77.431
2530,77.432
2531,77.374
2532,77.404
2533,77.402
2534,77.372
2535,77.408
2536,77.406
2537,77.382
2538,77.411
2539,77.402
2540,77.392
2541,77.387
2542,77.359
2543,77.339
2544,77.322
2545,77.296
2546,77.313
2547,77.344
2548,77.337
2549,77.319
2550,77.352
2551,77.353
2552,77.367
2553,77.398
2554,77.395
2555,77.396
2556,77.369
2557,77.345
2558,77.326
2559,77.332
2560,77.358
2561,77.387
2562,77.415
2563,77.373
2564,77.389
2565,77.403
2566,77.390
2567,77.353
2568,77.368
2569,77.374
2570,77.411
2571,77.409
2572,77.396
2573,77.415
2574,77.413
2575,77.391
2576,77.413
2577,77.428
2578,77.394
2579,77.413
2580,77.443
2581,77.459
2582,77.421
2583,77.439
2584,77.429
2585,77.433
2586,77.423
2587,77.410
2588,77.413
2589,77.422
2590,77.422
2591,77.401
2592,77.374
2593,77.373
2594,77.410
2595,77.415
2596,77.397
2597,77.363
2598,77.386
2599,77.379
2600,77.389
2601,77.355
2602,77.356
2603,77.334
2604,77.363
2605,77.310
2606,77.315
2607,77.363
2608,77.342
2609,77.320
2610,77.352
2611,77.348
2612,77.357
2613,77.345
2614,77.338
2615,77.371
2616,77.392
2617,77.377
2618,77.349
2619,77.359
2620,77.350
2621,77.359
2622,77.357
2623,77.336
2624,77.316
2625,77.322
2626,77.349
2627,77.320
2628,77.326
2629,77.326
2630,77.285
2631,77.313
2632,77.314
2633,77.293
2634,77.326
2635,77.336
2636,77.356
2637,77.382
2638,77.374
2639,77.379
2640,77.319
2641,77.339
2642,77.378
2643,77.390
2644,77.386
2645,77.403
2646,77.367
2647,77.361
2648,77.307
2649,77.317
2650,77.368
2651,77.387
2652,77.409
2653,77.427
2654,77.407
2655,77.390
2656,77.397
2657,77.362
2658,77.394
2659,77.367
2660,77.351
2661,77.347
2662,77.389
2663,77.368
2664,77.398
2665,77.394
2666,77.363
2667,77.392
2668,77.382
2669,77.398
2670,77.422
2671,77.402
2672,77.371
2673,77.336
2674,77.331
2675,77.346
2676,77.347
2677,77.373
2678,77.312
2679,77.360
2680,77.368
2681,77.370
2682,77.371
2683,77.378
2684,77.354
2685,77.335
2686,77.362
2687,77.334
2688,77.352
2689,77.325
2690,77.365
2691,77.346
2692,77.356
2693,77.365
2694,77.319
2695,77.333
2696,77.358
2697,77.362
2698,77.332
2699,77.364
2700,77.360
2701,77.340
2702,77.299
2703,77.270
2704,77.274
2705,77.296
2706,77.279
2707,77.282
2708,77.296
2709,77.273
2710,77.257
2711,77.227
2712,77.240
2713,77.240
2714,77.265
2715,77.238
2716,77.255
2717,77.222
2718,77.259
2719,77.244
2720,77.267
2721,77.267
2722,77.246
2723,77.276
2724,77.255
2725,77.243
2726,77.238
2727,77.260
2728,77.272
2729,77.247
2730,77.275
2731,77.307
2732,77.327
2733,77.300
2734,77.306
2735,77.335
2736,77.298
2737,77.333
2738,77.298
2739,77.303
2740,77.306
2741,77.279
2742,77.299
2743,77.303
2744,77.321
2745,77.321
2746,77.319
2747,77.339
2748,77.302
2749,77.290
2750,77.296
2751,77.314
2752,77.312
2753,77.308
2754,77.302
2755,77.264
2756,77.253
2757,77.292
2758,77.283
2759,77.315
2760,77.322
2761,77.296
2762,77.312
2763,77.313
2764,77.318
2765,77.281
2766,77.296
2767,77.300
2768,77.303
2769,77.319
2770,77.287
2771,77.312
2772,77.320
2773,77.284
2774,77.291
2775,77.301
2776,77.333
2777,77.305
2778,77.331
2779,77.326
2780,77.321
2781,77.320
2782,77.315
2783,77.291
2784,77.296
2785,77.292
2786,77.293
2787,77.266
2788,77.281
2789,77.289
2790,77.289
2791,77.260
2792,77.263
2793,77.255
2794,77.267
2795,77.250
2796,77.241
2797,77.274
2798,77.262
2799,77.255
2800,77.280
2801,77.302
2802,77.275
2803,77.315
2804,77.280
2805,77.296
2806,77.306
2807,77.299
2808,77.280
2809,77.279
2810,77.269
2811,77.293
2812,77.293
2813,77.310
2814,77.314
2815,77.307
2816,77.275
2817,77.271
2818,77.307
2819,77.321
2820,77.302
2821,77.300
2822,77.319
2823,77.332
2824,77.321
2825,77.328
2826,77.315
2827,77.332
2828,77.312
2829,77.330
2830,77.294
2831,77.267
2832,77.248
2833,77.275
2834,77.274
2835,77.284
2836,77.290
2837,77.283
2838,77.269
2839,77.281
2840,77.304
2841,77.296
2842,77.277
2843,77.271
2844,77.302
2845,77.270
2846,77.292
2847,77.286
2848,77.301
2849,77.281
2850,77.297
2851,77.258
2852,77.303
2853,77.264
2854,77.293
2855,77.258
2856,77.298
2857,77.314
2858,77.315
2859,77.334
2860,77.319
2861,77.333
2862,77.327
2863,77.337
2864,77.300
2865,77.322
2866,77.300
2867,77.302
2868,77.302
2869,77.291
2870,77.292
2871,77.287
2872,77.304
2873,77.279
2874,77.275
2875,77.256
2876,77.262
2877,77.264
2878,77.236
2879,77.191
2880,77.220
2881,77.224
2882,77.259
2883,77.232
2884,77.240
2885,77.210
2886,77.214
2887,77.254
2888,77.230
2889,77.212
2890,77.154
2891,77.179
2892,77.170
2893,77.163
2894,77.200
2895,77.215
2896,77.208
2897,77.197
2898,77.170
2899,77.192
2900,77.164
2901,77.149
2902,77.189
2903,77.219
2904,77.210
2905,77.204
2906,77.211
2907,77.232
2908,77.179
2909,77.196
2910,77.172
2911,77.177
2912,77.147
2913,77.153
2914,77.172
2915,77.173
2916,77.168
2917,77.200
2918,77.184
2919,77.166
2920,77.177
2921,77.198
2922,77.170
2923,77.142
2924,77.189
2925,77.179
2926,77.190
2927,77.204
2928,77.221
2929,77.219
2930,77.198
2931,77.220
2932,77.245
2933,77.263
2934,77.231
2935,77.230
2936,77.264
2937,77.234
2938,77.222
2939,77.226
2940,77.210
2941,77.248
2942,77.249
2943,77.230
2944,77.179
2945,77.188
2946,77.166
2947,77.117
2948,77.111
2949,77.144
2950,77.080
2951,77.095
2952,77.107
2953,77.096
2954,77.092
2955,77.114
2956,77.126
2957,77.160
2958,77.140
2959,77.149
2960,77.162
2961,77.170
2962,77.195
2963,77.168
2964,77.174
2965,77.176
2966,77.161
2967,77.187
2968,77.188
2969,77.196
2970,77.168
2971,77.193
2972,77.169
2973,77.124
2974,77.123
2975,77.138
2976,77.176
2977,77.142
2978,77.158
2979,77.181
2980,77.182
2981,77.164
2982,77.188
2983,77.171
2984,77.174
2985,77.180
2986,77.202
2987,77.202
2988,77.183
2989,77.161
2990,77.107
2991,77.130
2992,77.168
2993,77.153
2994,77.103
2995,77.106
2996,77.104
2997,77.146
2998,77.167
2999,77.171
3000,77.181
3001,77.173
3002,77.169
3003,77.186
3004,77.198
3005,77.210
3006,77.191
3007,77.202
3008,77.170
3009,77.211
3010,77.212
3011,77.226
3012,77.233
3013,77.229
3014,77.248
3015,77.259
3016,77.248
3017,77.226
3018,77.226
3019,77.230
3020,77.241
3021,77.246
3022,77.252
3023,77.248
3024,77.254
3025,77.249
3026,77.236
3027,77.255
3028,77.259
3029,77.255
3030,77.226
3031,77.280
3032,77.281
3033,77.262
3034,77.268
3035,77.224
3036,77.261
3037,77.275
3038,77.296
3039,77.290
3040,77.307
3041,77.306
3042,77.289
3043,77.262
3044,77.250
3045,77.245
3046,77.268
3047,77.299
3048,77.300
3049,77.272
3050,77.299
3051,77.279
3052,77.270
3053,77.303
3054,77.283
3055,77.288
3056,77.298
3057,77.296
3058,77.323
3059,77.323
3060,77.302
3061,77.292
3062,77.290
3063,77.286
3064,77.319
3065,77.303
3066,77.295
3067,77.334
3068,77.360
3069,77.353
3070,77.376
3071,77.340
3072,77.351
3073,77.330
3074,77.335
3075,77.353
3076,77.370
3077,77.349
3078,77.341
3079,77.364
3080,77.340
3081,77.309
3082,77.316
3083,77.314
3084,77.328
3085,77.321
3086,77.337
3087,77.329
3088,77.338
3089,77.324
3090,77.344
3091,77.321
3092,77.344
3093,77.340
3094,77.329
3095,77.309
3096,77.285
3097,77.291
3098,77.323
3099,77.349
3100,77.307
3101,77.336
3102,77.328
3103,77.302
3104,77.328
3105,77.314
3106,77.285
3107,77.289
3108,77.272
3109,77.273
3110,77.304
3111,77.331
3112,77.333
3113,77.353
3114,77.338
3115,77.352
3116,77.327
3117,77.358
3118,77.326
3119,77.336
3120,77.324
3121,77.268
3122,77.275
3123,77.276
3124,77.304
3125,77.282
3126,77.306
3127,77.326
3128,77.344
3129,77.336
3130,77.309
3131,77.337
3132,77.326
3133,77.297
3134,77.328
3135,77.294
3136,77.317
3137,77.312
3138,77.288
3139,77.319
3140,77.330
3141,77.352
3142,77.322
3143,77.318
3144,77.354
3145,77.302
3146,77.315
3147,77.365
3148,77.334
3149,77.341
3150,77.296
3151,77.329
3152,77.350
3153,77.364
3154,77.368
3155,77.339
3156,77.328
3157,77.328
3158,77.313
3159,77.331
3160,77.332
3161,77.324
3162,77.302
3163,77.312
3164,77.275
3165,77.272
3166,77.308
3167,77.327
3168,77.326
3169,77.339
3170,77.311
3171,77.301
3172,77.317
3173,77.327
3174,77.325
3175,77.293
3176,77.293
3177,77.297
3178,77.322
3179,77.341
3180,77.314
3181,77.350
3182,77.371
3183,77.389
3184,77.365
3185,77.398
3186,77.387
3187,77.397
3188,77.398
3189,77.361
3190,77.380
3191,77.395
3192,77.409
3193,77.426
3194,77.432
3195,77.374
3196,77.434
3197,77.453
3198,77.437
3199,77.418
3200,77.411
3201,77.435
3202,77.465
3203,77.442
3204,77.462
3205,77.448
3206,77.472
3207,77.481
3208,77.499
3209,77.441
3210,77.473
3211,77.512
3212,77.504
3213,77.476
3214,77.488
3215,77.510
3216,77.499
3217,77.499
3218,77.502
3219,77.512
3220,77.532
3221,77.526
3222,77.501
3223,77.492
3224,77.494
3225,77.495
3226,77.503
3227,77.498
3228,77.520
3229,77.478
3230,77.511
3231,77.488
3232,77.475
3233,77.457
3234,77.461
3235,77.476
3236,77.480
3237,77.461
3238,77.475
3239,77.442
3240,77.448
3241,77.439
3242,77.472
3243,77.442
3244,77.468
3245,77.437
3246,77.447
3247,77.431
3248,77.420
3249,77.407
3250,77.412
3251,77.423
3252,77.420
3253,77.409
3254,77.391
3255,77.401
3256,77.393
3257,77.339
3258,77.392
3259,77.387
3260,77.393
3261,77.382
3262,77.391
3263,77.369
3264,77.356
3265,77.379
3266,77.374
3267,77.396
3268,77.389
3269,77.408
3270,77.406
3271,77.404
3272,77.388
3273,77.377
3274,77.386
3275,77.386
3276,77.393
3277,77.418
3278,77.398
3279,77.393
3280,77.385
3281,77.413
3282,77.393
3283,77.407
3284,77.429
3285,77.409
3286,77.408
3287,77.405
3288,77.405
3289,77.408
3290,77.422
3291,77.394
3292,77.411
3293,77.429
3294,77.405
3295,77.422
3296,77.435
3297,77.446
3298,77.428
3299,77.454
3300,77.456
3301,77.476
3302,77.457
3303,77.462
3304,77.459
3305,77.455
3306,77.449
3307,77.462
3308,77.428
3309,77.430
3310,77.445
3311,77.427
3312,77.433
3313,77.454
3314,77.443
3315,77.428
3316,77.393
3317,77.401
3318,77.421
3319,77.410
3320,77.395
3321,77.368
3322,77.355
3323,77.346
3324,77.335
3325,77.366
3326,77.320
3327,77.320
3328,77.267
3329,77.291
3330,77.313
3331,77.346
3332,77.338
3333,77.327
3334,77.307
3335,77.327
3336,77.349
3337,77.374
3338,77.369
3339,77.359
3340,77.379
3341,77.360
3342,77.357
3343,77.357
3344,77.357
3345,77.334
3346,77.311
3347,77.310
3348,77.317
3349,77.349
3350,77.329
3351,77.352
3352,77.344
3353,77.355
3354,77.351
3355,77.374
3356,77.351
3357,77.379
3358,77.373
3359,77.379
3360,77.399
3361,77.384
3362,77.358
3363,77.322
3364,77.308
3365,77.336
3366,77.355
3367,77.344
3368,77.359
3369,77.332
3370,77.329
3371,77.334
3372,77.349
3373,77.325
3374,77.361
3375,77.339
3376,77.334
3377,77.349
3378,77.342
3379,77.323
3380,77.341
3381,77.337
3382,77.351
3383,77.345
3384,77.346
3385,77.331
3386,77.311
3387,77.310
3388,77.310
3389,77.333
3390,77.333
3391,77.333
3392,77.324
3393,77.335
3394,77.351
3395,77.356
3396,77.368
3397,77.338
3398,77.320
3399,77.335
3400,77.366
3401,77.394
3402,77.385
3403,77.381
3404,77.374
3405,77.375
3406,77.347
3407,77.366
3408,77.341
3409,77.338
3410,77.327
3411,77.320
3412,77.320
3413,77.304
3414,77.303
3415,77.287
3416,77.313
3417,77.290
3418,77.319
3419,77.324
3420,77.336
3421,77.313
3422,77.335
3423,77.348
3424,77.362
3425,77.330
3426,77.372
3427,77.327
3428,77.346
3429,77.362
3430,77.340
3431,77.370
3432,77.378
3433,77.369
3434,77.360
3435,77.389
3436,77.338
3437,77.372
3438,77.361
3439,77.389
3440,77.371
3441,77.385
3442,77.375
3443,77.348
3444,77.388
3445,77.411
3446,77.392
3447,77.387
3448,77.408
3449,77.394
3450,77.387
3451,77.389
3452,77.400
3453,77.374
3454,77.332
3455,77.346
3456,77.333
3457,77.325
3458,77.329
3459,77.280
3460,77.289
3461,77.314
3462,77.305
3463,77.259
3464,77.269
3465,77.282
3466,77.276
3467,77.310
3468,77.329
3469,77.309
3470,77.288
3471,77.287
3472,77.286
3473,77.316
3474,77.309
3475,77.291
3476,77.284
3477,77.278
3478,77.280
3479,77.295
3480,77.296
3481,77.321
3482,77.303
3483,77.295
3484,77.288
3485,77.305
3486,77.322
3487,77.331
3488,77.315
3489,77.338
3490,77.329
3491,77.286
3492,77.316
3493,77.312
3494,77.261
3495,77.315
3496,77.336
3497,77.328
3498,77.304
3499,77.290
3500,77.295
3501,77.281
3502,77.265
3503,77.274
3504,77.279
3505,77.293
3506,77.283
3507,77.278
3508,77.279
3509,77.279
3510,77.285
3511,77.285
3512,77.252
3513,77.239
3514,77.246
3515,77.248
3516,77.272
3517,77.258
3518,77.227
3519,77.236
3520,77.264
3521,77.267
3522,77.260
3523,77.235
3524,77.244
3525,77.267
3526,77.259
3527,77.237
3528,77.237
3529,77.226
3530,77.215
3531,77.235
3532,77.240
3533,77.221
3534,77.230
3535,77.236
3536,77.227
3537,77.218
3538,77.230
3539,77.182
3540,77.199
3541,77.201
3542,77.212
3543,77.236
3544,77.231
3545,77.225
3546,77.211
3547,77.208
3548,77.216
3549,77.188
3550,77.227
3551,77.217
3552,77.189
3553,77.203
3554,77.180
3555,77.188
3556,77.166
3557,77.185
3558,77.168
3559,77.159
3560,77.151
3561,77.179
3562,77.198
3563,77.202
3564,77.191
3565,77.179
3566,77.161
3567,77.184
3568,77.158
3569,77.134
3570,77.156
3571,77.166
3572,77.162
3573,77.152
3574,77.129
3575,77.133
3576,77.137
3577,77.142
3578,77.114
3579,77.103
3580,77.107
3581,77.107
3582,77.111
3583,77.130
3584,77.149
3585,77.142
3586,77.116
3587,77.112
3588,77.106
3589,77.129
3590,77.135
3591,77.143
3592,77.102
3593,77.123
3594,77.128
3595,77.120
3596,77.119
3597,77.124
3598,77.112
3599,77.100
3600,77.096
3601,77.092
3602,77.092
3603,77.096
3604,77.100
3605,77.088
3606,77.069
3607,77.097
3608,77.100
3609,77.100
3610,77.072
3611,77.109
3612,77.096
3613,77.118
3614,77.118
3615,77.098
3616,77.116
3617,77.101
3618,77.097
3619,77.111
3620,77.070
3621,77.107
3622,77.083
3623,77.079
3624,77.083
3625,77.085
3626,77.093
3627,77.089
3628,77.086
3629,77.069
3630,77.077
3631,77.054
3632,77.084
3633,77.099
3634,77.111
3635,77.112
3636,77.123
3637,77.100
3638,77.103
3639,77.094
3640,77.119
3641,77.130
3642,77.148
3643,77.122
3644,77.073
3645,77.115
3646,77.148
3647,77.139
3648,77.126
3649,77.130
3650,77.114
3651,77.125
3652,77.117
3653,77.090
3654,77.098
3655,77.092
3656,77.075
3657,77.069
3658,77.067
3659,77.069
3660,77.096
3661,77.074
3662,77.065
3663,77.083
3664,77.074
3665,77.052
3666,77.040
3667,77.051
3668,77.061
3669,77.061
3670,77.073
3671,77.091
3672,77.101
3673,77.091
3674,77.064
3675,77.093
3676,77.078
3677,77.085
3678,77.040
3679,77.069
3680,77.071
3681,77.069
3682,77.063
3683,77.082
3684,77.099
3685,77.089
3686,77.085
3687,77.095
3688,77.092
3689,77.067
3690,77.094
3691,77.073
3692,77.071
3693,77.084
3694,77.072
3695,77.054
3696,77.063
3697,77.083
3698,77.100
3699,77.109
3700,77.124
3701,77.124
3702,77.124
3703,77.098
3704,77.128
3705,77.111
3706,77.110
3707,77.122
3708,77.096
3709,77.100
3710,77.114
3711,77.115
3712,77.130
3713,77.112
3714,77.139
3715,77.148
3716,77.163
3717,77.149
3718,77.132
3719,77.159
3720,77.142
3721,77.149
3722,77.163
3723,77.138
3724,77.142
3725,77.142
3726,77.153
3727,77.146
3728,77.134
3729,77.118
3730,77.108
3731,77.110
3732,77.125
3733,77.147
3734,77.120
3735,77.127
3736,77.132
3737,77.153
3738,77.173
3739,77.167
3740,77.164
3741,77.146
3742,77.152
3743,77.173
3744,77.155
3745,77.164
3746,77.162
3747,77.140
3748,77.139
3749,77.150
3750,77.149
3751,77.126
3752,77.108
3753,77.138
3754,77.162
3755,77.157
3756,77.132
3757,77.142
3758,77.142
3759,77.122
3760,77.132
3761,77.158
3762,77.142
3763,77.123
3764,77.108
3765,77.120
3766,77.120
3767,77.075
3768,77.087
3769,77.102
3770,77.129
3771,77.122
3772,77.128
3773,77.142
3774,77.127
3775,77.150
3776,77.114
3777,77.147
3778,77.131
3779,77.144
3780,77.158
3781,77.140
3782,77.149
3783,77.124
3784,77.135
3785,77.117
3786,77.121
3787,77.136
3788,77.121
3789,77.098
3790,77.100
3791,77.126
3792,77.133
3793,77.112
3794,77.113
3795,77.098
3796,77.121
3797,77.132
3798,77.127
3799,77.147
3800,77.138
3801,77.135
3802,77.118
3803,77.121
3804,77.139
3805,77.121
3806,77.148
3807,77.142
3808,77.142
3809,77.144
3810,77.137
3811,77.129
3812,77.145
3813,77.123
3814,77.142
3815,77.138
3816,77.131
3817,77.083
3818,77.103
3819,77.109
3820,77.099
3821,77.094
3822,77.120
3823,77.124
3824,77.109
3825,77.133
3826,77.107
3827,77.139
3828,77.118
3829,77.111
3830,77.102
3831,77.123
3832,77.115
3833,77.114
3834,77.117
3835,77.116
3836,77.088
3837,77.044
3838,77.086
3839,77.120
3840,77.103
