Iteration, Average Percent Utilization
2132,85.045
2133,85.049
2134,85.063
2135,85.049
2136,85.021
2137,85.076
2138,85.042
2139,85.089
2140,85.094
2141,85.095
2142,85.133
2143,85.118
2144,85.106
2145,85.109
2146,85.026
2147,85.080
2148,85.046
2149,85.098
2150,85.047
2151,85.101
2152,85.060
2153,85.092
2154,85.135
2155,85.138
2156,85.148
2157,85.076
2158,85.061
2159,84.971
2160,85.055
2161,85.042
2162,85.087
2163,85.071
2164,85.037
2165,85.022
2166,85.035
2167,85.013
2168,85.004
2169,85.022
2170,85.057
2171,85.084
2172,85.106
2173,85.139
2174,85.191
2175,85.172
2176,85.155
2177,85.133
2178,85.104
2179,85.112
2180,85.079
2181,85.033
2182,85.088
2183,85.042
2184,85.047
2185,85.059
2186,85.008
2187,85.046
2188,85.050
2189,84.987
2190,85.032
2191,85.045
2192,85.071
2193,85.090
2194,85.075
2195,85.156
2196,85.199
2197,85.161
2198,85.134
2199,85.044
2200,85.052
2201,85.120
2202,85.109
2203,85.073
2204,85.118
2205,85.140
2206,85.190
2207,85.163
2208,85.200
2209,85.219
2210,85.179
2211,85.133
2212,85.192
2213,85.168
2214,85.077
2215,85.117
2216,85.145
2217,85.221
2218,85.147
2219,85.205
2220,85.213
2221,85.246
2222,85.212
2223,85.167
2224,85.188
2225,85.168
2226,85.093
2227,85.158
2228,85.174
2229,85.127
2230,85.100
2231,85.121
2232,85.145
2233,85.173
2234,85.129
2235,85.115
2236,85.116
2237,85.106
2238,85.123
2239,85.085
2240,85.072
2241,85.090
2242,85.053
2243,85.030
2244,85.044
2245,85.013
2246,84.988
2247,84.917
2248,84.903
2249,84.908
2250,84.881
2251,84.860
2252,84.795
2253,84.804
2254,84.831
2255,84.821
2256,84.863
2257,84.899
2258,84.884
2259,84.940
2260,85.001
2261,84.992
2262,85.036
2263,85.086
2264,85.152
2265,85.188
2266,85.155
2267,85.096
2268,85.138
2269,85.123
2270,85.165
2271,85.125
2272,85.092
2273,85.100
2274,85.147
2275,85.116
2276,85.075
2277,85.031
2278,85.053
2279,85.087
2280,85.124
2281,85.150
2282,85.149
2283,85.132
2284,85.134
2285,85.091
2286,85.074
2287,84.994
2288,85.010
2289,85.056
2290,85.116
2291,85.121
2292,85.082
2293,85.112
2294,85.131
2295,85.115
2296,85.119
2297,85.144
2298,85.058
2299,85.093
2300,85.119
2301,85.110
2302,85.163
2303,85.124
2304,85.070
2305,85.094
2306,85.119
2307,85.081
2308,85.093
2309,85.125
2310,85.164
2311,85.165
2312,85.119
2313,85.138
2314,85.097
2315,85.131
2316,85.159
2317,85.240
2318,85.293
2319,85.270
2320,85.241
2321,85.175
2322,85.202
2323,85.242
2324,85.292
2325,85.341
2326,85.259
2327,85.274
2328,85.334
2329,85.377
2330,85.366
2331,85.383
2332,85.365
2333,85.323
2334,85.245
2335,85.325
2336,85.375
2337,85.343
2338,85.388
2339,85.339
2340,85.317
2341,85.292
2342,85.258
2343,85.283
2344,85.286
2345,85.323
2346,85.328
2347,85.332
2348,85.261
2349,85.312
2350,85.265
2351,85.245
2352,85.255
2353,85.225
2354,85.247
2355,85.256
2356,85.246
2357,85.204
2358,85.164
2359,85.187
2360,85.160
2361,85.180
2362,85.224
2363,85.255
2364,85.260
2365,85.238
2366,85.266
2367,85.246
2368,85.287
2369,85.298
2370,85.308
2371,85.353
2372,85.333
2373,85.290
2374,85.277
2375,85.325
2376,85.306
2377,85.283
2378,85.254
2379,85.268
2380,85.241
2381,85.219
2382,85.184
2383,85.168
2384,85.210
2385,85.245
2386,85.208
2387,85.199
2388,85.157
2389,85.160
2390,85.111
2391,85.127
2392,85.149
2393,85.186
2394,85.165
2395,85.194
2396,85.207
2397,85.243
2398,85.276
2399,85.254
2400,85.257
2401,85.242
2402,85.232
2403,85.216
2404,85.231
2405,85.271
2406,85.240
2407,85.231
2408,85.215
2409,85.252
2410,85.279
2411,85.268
2412,85.283
2413,85.255
2414,85.294
2415,85.268
2416,85.299
2417,85.302
2418,85.334
2419,85.292
2420,85.256
2421,85.271
2422,85.320
2423,85.283
2424,85.313
2425,85.274
2426,85.262
2427,85.292
2428,85.261
2429,85.230
2430,85.251
2431,85.292
2432,85.323
2433,85.307
2434,85.260
2435,85.263
2436,85.286
2437,85.317
2438,85.350
2439,85.377
2440,85.387
2441,85.424
2442,85.378
2443,85.396
2444,85.381
2445,85.420
2446,85.366
2447,85.341
2448,85.381
2449,85.336
2450,85.354
2451,85.373
2452,85.350
2453,85.379
2454,85.340
2455,85.284
2456,85.274
2457,85.327
2458,85.305
2459,85.324
2460,85.363
2461,85.354
2462,85.380
2463,85.369
2464,85.352
2465,85.374
2466,85.351
2467,85.383
2468,85.322
2469,85.359
2470,85.403
2471,85.421
2472,85.370
2473,85.418
2474,85.376
2475,85.334
2476,85.317
2477,85.350
2478,85.389
2479,85.411
2480,85.388
2481,85.372
2482,85.340
2483,85.347
2484,85.339
2485,85.297
2486,85.253
2487,85.260
2488,85.229
2489,85.221
2490,85.232
2491,85.198
2492,85.173
2493,85.185
2494,85.131
2495,85.188
2496,85.194
2497,85.199
2498,85.244
2499,85.205
2500,85.217
2501,85.191
2502,85.125
2503,85.140
2504,85.127
2505,85.175
2506,85.213
2507,85.259
2508,85.301
2509,85.304
2510,85.340
2511,85.312
2512,85.314
2513,85.332
2514,85.278
2515,85.269
2516,85.290
2517,85.310
2518,85.336
2519,85.291
2520,85.321
2521,85.296
2522,85.331
2523,85.356
2524,85.361
2525,85.302
2526,85.314
2527,85.328
2528,85.335
2529,85.366
2530,85.390
2531,85.438
2532,85.415
2533,85.399
2534,85.419
2535,85.425
2536,85.397
2537,85.383
2538,85.406
2539,85.388
2540,85.415
2541,85.400
2542,85.435
2543,85.468
2544,85.492
2545,85.470
2546,85.431
2547,85.414
2548,85.436
2549,85.474
2550,85.476
2551,85.502
2552,85.493
2553,85.517
2554,85.479
2555,85.461
2556,85.440
2557,85.449
2558,85.484
2559,85.465
2560,85.470
2561,85.432
2562,85.405
2563,85.329
2564,85.354
2565,85.408
2566,85.444
2567,85.454
2568,85.421
2569,85.391
2570,85.412
2571,85.351
2572,85.407
2573,85.393
2574,85.365
2575,85.387
2576,85.429
2577,85.462
2578,85.419
2579,85.363
2580,85.407
2581,85.438
2582,85.473
2583,85.461
2584,85.485
2585,85.506
2586,85.489
2587,85.472
2588,85.433
2589,85.404
2590,85.387
2591,85.412
2592,85.440
2593,85.422
2594,85.440
2595,85.461
2596,85.422
2597,85.428
2598,85.457
2599,85.470
2600,85.418
2601,85.379
2602,85.388
2603,85.417
2604,85.456
2605,85.413
2606,85.384
2607,85.425
2608,85.394
2609,85.355
2610,85.323
2611,85.303
2612,85.288
2613,85.256
2614,85.230
2615,85.229
2616,85.274
2617,85.251
2618,85.231
2619,85.243
2620,85.202
2621,85.180
2622,85.167
2623,85.207
2624,85.229
2625,85.218
2626,85.202
2627,85.206
2628,85.209
2629,85.248
2630,85.248
2631,85.285
2632,85.275
2633,85.261
2634,85.237
2635,85.238
2636,85.208
2637,85.243
2638,85.209
2639,85.221
2640,85.212
2641,85.203
2642,85.170
2643,85.204
2644,85.191
2645,85.158
2646,85.168
2647,85.139
2648,85.152
2649,85.134
2650,85.166
2651,85.150
2652,85.186
2653,85.161
2654,85.183
2655,85.191
2656,85.193
2657,85.204
2658,85.212
2659,85.244
2660,85.284
2661,85.276
2662,85.293
2663,85.266
2664,85.294
2665,85.322
2666,85.359
2667,85.348
2668,85.332
2669,85.378
2670,85.386
2671,85.346
2672,85.359
2673,85.382
2674,85.404
2675,85.391
2676,85.426
2677,85.401
2678,85.410
2679,85.422
2680,85.453
2681,85.405
2682,85.428
2683,85.430
2684,85.416
2685,85.398
2686,85.354
2687,85.373
2688,85.375
2689,85.377
2690,85.367
2691,85.367
2692,85.316
2693,85.244
2694,85.310
2695,85.369
2696,85.400
2697,85.359
2698,85.349
2699,85.330
2700,85.326
2701,85.331
2702,85.377
2703,85.355
2704,85.348
2705,85.374
2706,85.353
2707,85.316
2708,85.286
2709,85.265
2710,85.257
2711,85.295
2712,85.271
2713,85.259
2714,85.244
2715,85.208
2716,85.244
2717,85.248
2718,85.272
2719,85.199
2720,85.232
2721,85.200
2722,85.222
2723,85.235
2724,85.276
2725,85.268
2726,85.271
2727,85.252
2728,85.306
2729,85.341
2730,85.325
2731,85.286
2732,85.306
2733,85.285
2734,85.273
2735,85.287
2736,85.263
2737,85.229
2738,85.197
2739,85.185
2740,85.229
2741,85.210
2742,85.176
2743,85.204
2744,85.228
2745,85.234
2746,85.213
2747,85.196
2748,85.182
2749,85.193
2750,85.172
2751,85.133
2752,85.157
2753,85.123
2754,85.101
2755,85.087
2756,85.098
2757,85.114
2758,85.123
2759,85.092
2760,85.106
2761,85.131
2762,85.148
2763,85.137
2764,85.153
2765,85.130
2766,85.142
2767,85.145
2768,85.116
2769,85.150
2770,85.141
2771,85.160
2772,85.143
2773,85.151
2774,85.174
2775,85.209
2776,85.187
2777,85.166
2778,85.158
2779,85.167
2780,85.148
2781,85.165
2782,85.185
2783,85.142
2784,85.131
2785,85.166
2786,85.192
2787,85.195
2788,85.210
2789,85.190
2790,85.206
2791,85.195
2792,85.199
2793,85.158
2794,85.134
2795,85.180
2796,85.153
2797,85.132
2798,85.167
2799,85.183
2800,85.187
2801,85.179
2802,85.148
2803,85.154
2804,85.176
2805,85.218
2806,85.238
2807,85.168
2808,85.171
2809,85.208
2810,85.198
2811,85.190
2812,85.151
2813,85.195
2814,85.202
2815,85.201
2816,85.217
2817,85.175
2818,85.217
2819,85.181
2820,85.190
2821,85.177
2822,85.156
2823,85.144
2824,85.165
2825,85.186
2826,85.181
2827,85.188
2828,85.170
2829,85.162
2830,85.211
2831,85.182
2832,85.185
2833,85.211
2834,85.234
2835,85.244
2836,85.202
2837,85.244
2838,85.184
2839,85.233
2840,85.222
2841,85.256
2842,85.220
2843,85.221
2844,85.223
2845,85.198
2846,85.218
2847,85.183
2848,85.199
2849,85.183
2850,85.197
2851,85.236
2852,85.245
2853,85.209
2854,85.244
2855,85.252
2856,85.239
2857,85.183
2858,85.229
2859,85.255
2860,85.268
2861,85.227
2862,85.255
2863,85.283
2864,85.261
2865,85.229
2866,85.244
2867,85.227
2868,85.241
2869,85.221
2870,85.194
2871,85.198
2872,85.171
2873,85.201
2874,85.234
2875,85.235
2876,85.247
2877,85.211
2878,85.237
2879,85.200
2880,85.242
2881,85.222
2882,85.228
2883,85.219
2884,85.181
2885,85.227
2886,85.231
2887,85.201
2888,85.215
2889,85.220
2890,85.197
2891,85.226
2892,85.239
2893,85.262
2894,85.274
2895,85.228
2896,85.204
2897,85.186
2898,85.179
2899,85.190
2900,85.214
2901,85.238
2902,85.245
2903,85.271
2904,85.308
2905,85.321
2906,85.335
2907,85.345
2908,85.319
2909,85.334
2910,85.342
2911,85.318
2912,85.327
2913,85.343
2914,85.362
2915,85.378
2916,85.384
2917,85.351
2918,85.343
2919,85.334
2920,85.375
2921,85.382
2922,85.388
2923,85.365
2924,85.394
2925,85.358
2926,85.343
2927,85.337
2928,85.376
2929,85.395
2930,85.415
2931,85.426
2932,85.439
2933,85.444
2934,85.475
2935,85.455
2936,85.417
2937,85.456
2938,85.470
2939,85.467
2940,85.453
2941,85.453
2942,85.486
2943,85.462
2944,85.478
2945,85.492
2946,85.494
2947,85.520
2948,85.482
2949,85.466
2950,85.477
2951,85.469
2952,85.452
2953,85.472
2954,85.454
2955,85.460
2956,85.495
2957,85.499
2958,85.485
2959,85.473
2960,85.460
2961,85.487
2962,85.471
2963,85.489
2964,85.520
2965,85.530
2966,85.542
2967,85.524
2968,85.488
2969,85.460
2970,85.451
2971,85.433
2972,85.437
2973,85.423
2974,85.454
2975,85.461
2976,85.446
2977,85.434
2978,85.456
2979,85.474
2980,85.490
2981,85.463
2982,85.484
2983,85.521
2984,85.507
2985,85.527
2986,85.489
2987,85.513
2988,85.490
2989,85.508
2990,85.536
2991,85.492
2992,85.432
2993,85.437
2994,85.438
2995,85.450
2996,85.443
2997,85.436
2998,85.491
2999,85.455
3000,85.486
3001,85.444
3002,85.447
3003,85.448
3004,85.385
3005,85.413
3006,85.470
3007,85.500
3008,85.475
3009,85.503
3010,85.480
3011,85.498
3012,85.490
3013,85.477
3014,85.481
3015,85.464
3016,85.446
3017,85.412
3018,85.436
3019,85.439
3020,85.406
3021,85.446
3022,85.409
3023,85.413
3024,85.440
3025,85.410
3026,85.420
3027,85.394
3028,85.351
3029,85.389
3030,85.361
3031,85.391
3032,85.414
3033,85.396
3034,85.386
3035,85.394
3036,85.388
3037,85.349
3038,85.376
3039,85.389
3040,85.392
3041,85.417
3042,85.445
3043,85.423
3044,85.452
3045,85.459
3046,85.438
3047,85.423
3048,85.411
3049,85.394
3050,85.399
3051,85.384
3052,85.365
3053,85.354
3054,85.307
3055,85.338
3056,85.365
3057,85.347
3058,85.363
3059,85.372
3060,85.347
3061,85.327
3062,85.342
3063,85.359
3064,85.391
3065,85.399
3066,85.381
3067,85.390
3068,85.417
3069,85.382
3070,85.352
3071,85.371
3072,85.343
3073,85.317
3074,85.325
3075,85.299
3076,85.340
3077,85.352
3078,85.316
3079,85.338
3080,85.365
3081,85.357
3082,85.365
3083,85.341
3084,85.304
3085,85.316
3086,85.273
3087,85.305
3088,85.316
3089,85.325
3090,85.371
3091,85.353
3092,85.316
3093,85.297
3094,85.281
3095,85.289
3096,85.302
3097,85.296
3098,85.299
3099,85.293
3100,85.292
3101,85.315
3102,85.260
3103,85.250
3104,85.293
3105,85.294
3106,85.334
3107,85.309
3108,85.279
3109,85.307
3110,85.281
3111,85.273
3112,85.245
3113,85.232
3114,85.193
3115,85.195
3116,85.217
3117,85.236
3118,85.244
3119,85.257
3120,85.240
3121,85.243
3122,85.280
3123,85.301
3124,85.316
3125,85.348
3126,85.314
3127,85.354
3128,85.328
3129,85.274
3130,85.299
3131,85.306
3132,85.352
3133,85.309
3134,85.292
3135,85.310
3136,85.314
3137,85.325
3138,85.365
3139,85.377
3140,85.365
3141,85.357
3142,85.361
3143,85.343
3144,85.311
3145,85.317
3146,85.309
3147,85.296
3148,85.283
3149,85.317
3150,85.283
3151,85.270
3152,85.296
3153,85.289
3154,85.294
3155,85.314
3156,85.301
3157,85.265
3158,85.309
3159,85.279
3160,85.283
3161,85.309
3162,85.273
3163,85.217
3164,85.259
3165,85.288
3166,85.251
3167,85.253
3168,85.311
3169,85.332
3170,85.364
3171,85.342
3172,85.360
3173,85.367
3174,85.373
3175,85.355
3176,85.367
3177,85.327
3178,85.373
3179,85.329
3180,85.347
3181,85.320
3182,85.290
3183,85.263
3184,85.286
3185,85.305
3186,85.282
3187,85.226
3188,85.249
3189,85.240
3190,85.297
3191,85.265
3192,85.254
3193,85.263
3194,85.240
3195,85.228
3196,85.195
3197,85.203
3198,85.188
3199,85.193
3200,85.201
3201,85.217
3202,85.233
3203,85.215
3204,85.246
3205,85.215
3206,85.153
3207,85.189
3208,85.174
3209,85.195
3210,85.225
3211,85.263
3212,85.242
3213,85.271
3214,85.278
3215,85.300
3216,85.293
3217,85.326
3218,85.335
3219,85.324
3220,85.351
3221,85.340
3222,85.359
3223,85.338
3224,85.339
3225,85.341
3226,85.306
3227,85.280
3228,85.236
3229,85.245
3230,85.287
3231,85.264
3232,85.279
3233,85.306
3234,85.289
3235,85.256
3236,85.247
3237,85.280
3238,85.267
3239,85.224
3240,85.267
3241,85.245
3242,85.233
3243,85.256
3244,85.226
3245,85.204
3246,85.185
3247,85.202
3248,85.215
3249,85.196
3250,85.214
3251,85.195
3252,85.217
3253,85.225
3254,85.231
3255,85.221
3256,85.212
3257,85.244
3258,85.238
3259,85.197
3260,85.222
3261,85.209
3262,85.183
3263,85.197
3264,85.184
3265,85.173
3266,85.198
3267,85.156
3268,85.157
3269,85.123
3270,85.118
3271,85.122
3272,85.113
3273,85.151
3274,85.137
3275,85.159
3276,85.173
3277,85.206
3278,85.195
3279,85.214
3280,85.221
3281,85.231
3282,85.254
3283,85.232
3284,85.252
3285,85.196
3286,85.218
3287,85.206
3288,85.221
3289,85.249
3290,85.199
3291,85.218
3292,85.247
3293,85.220
3294,85.243
3295,85.227
3296,85.252
3297,85.211
3298,85.234
3299,85.199
3300,85.209
3301,85.196
3302,85.163
3303,85.166
3304,85.147
3305,85.167
3306,85.148
3307,85.136
3308,85.142
3309,85.120
3310,85.126
3311,85.116
3312,85.142
3313,85.148
3314,85.132
3315,85.161
3316,85.174
3317,85.148
3318,85.154
3319,85.128
3320,85.102
3321,85.092
3322,85.082
3323,85.063
3324,85.098
3325,85.111
3326,85.149
3327,85.175
3328,85.190
3329,85.178
3330,85.153
3331,85.141
3332,85.124
3333,85.079
3334,85.086
3335,85.068
3336,85.051
3337,85.081
3338,85.064
3339,85.092
3340,85.132
3341,85.167
3342,85.175
3343,85.139
3344,85.145
3345,85.164
3346,85.144
3347,85.119
3348,85.110
3349,85.082
3350,85.043
3351,85.075
3352,85.061
3353,85.003
3354,85.025
3355,85.073
3356,85.106
3357,85.096
3358,85.128
3359,85.092
3360,85.115
3361,85.133
3362,85.159
3363,85.143
3364,85.121
3365,85.113
3366,85.117
3367,85.106
3368,85.100
3369,85.110
3370,85.089
3371,85.087
3372,85.101
3373,85.077
3374,85.062
3375,85.053
3376,85.034
3377,85.042
3378,85.044
3379,85.059
3380,85.108
3381,85.122
3382,85.097
3383,85.089
3384,85.096
3385,85.124
3386,85.142
3387,85.136
3388,85.144
3389,85.116
3390,85.110
3391,85.138
3392,85.124
3393,85.141
3394,85.142
3395,85.166
3396,85.136
3397,85.159
3398,85.143
3399,85.144
3400,85.157
3401,85.162
3402,85.167
3403,85.139
3404,85.155
3405,85.160
3406,85.138
3407,85.150
3408,85.159
3409,85.123
3410,85.124
3411,85.124
3412,85.156
3413,85.142
3414,85.122
3415,85.142
3416,85.162
3417,85.129
3418,85.158
3419,85.133
3420,85.157
3421,85.158
3422,85.177
3423,85.155
3424,85.152
3425,85.129
3426,85.103
3427,85.110
3428,85.130
3429,85.133
3430,85.134
3431,85.138
3432,85.123
3433,85.103
3434,85.087
3435,85.055
3436,85.049
3437,85.065
3438,85.059
3439,85.066
3440,85.080
3441,85.039
3442,85.043
3443,85.046
3444,85.022
3445,85.045
3446,85.028
3447,85.016
3448,85.030
3449,85.047
3450,85.056
3451,85.025
3452,85.067
3453,85.097
3454,85.107
3455,85.110
3456,85.112
3457,85.122
3458,85.112
3459,85.105
3460,85.073
3461,85.094
3462,85.073
3463,85.084
3464,85.090
3465,85.058
3466,85.042
3467,85.081
3468,85.074
3469,85.064
3470,85.053
3471,85.022
3472,85.037
3473,85.054
3474,85.029
3475,85.074
3476,85.059
3477,85.072
3478,85.054
3479,85.011
3480,85.027
3481,85.030
3482,85.023
3483,85.065
3484,85.092
3485,85.073
3486,85.051
3487,85.043
3488,85.025
3489,84.996
3490,85.004
3491,84.958
3492,84.985
3493,84.990
3494,85.030
3495,85.059
3496,85.074
3497,85.100
3498,85.109
3499,85.099
3500,85.111
3501,85.125
3502,85.110
3503,85.087
3504,85.058
3505,85.076
3506,85.106
3507,85.110
3508,85.133
3509,85.149
3510,85.177
3511,85.145
3512,85.178
3513,85.182
3514,85.206
3515,85.176
3516,85.199
3517,85.171
3518,85.170
3519,85.152
3520,85.152
3521,85.135
3522,85.167
3523,85.150
3524,85.168
3525,85.151
3526,85.165
3527,85.188
3528,85.189
3529,85.171
3530,85.154
3531,85.128
3532,85.133
3533,85.119
3534,85.122
3535,85.114
3536,85.091
3537,85.073
3538,85.085
3539,85.088
3540,85.077
3541,85.099
3542,85.101
3543,85.085
3544,85.112
3545,85.117
3546,85.127
3547,85.098
3548,85.103
3549,85.108
3550,85.118
3551,85.141
3552,85.134
3553,85.107
3554,85.087
3555,85.079
3556,85.110
3557,85.097
3558,85.127
3559,85.116
3560,85.105
3561,85.133
3562,85.082
3563,85.132
3564,85.122
3565,85.104
3566,85.094
3567,85.088
3568,85.096
3569,85.082
3570,85.110
3571,85.127
3572,85.099
3573,85.107
3574,85.096
3575,85.067
3576,85.083
3577,85.109
3578,85.116
3579,85.124
3580,85.150
3581,85.127
3582,85.121
3583,85.143
3584,85.167
3585,85.180
3586,85.154
3587,85.133
3588,85.127
3589,85.137
3590,85.170
3591,85.145
3592,85.134
3593,85.136
3594,85.164
3595,85.154
3596,85.127
3597,85.139
3598,85.158
3599,85.140
3600,85.148
3601,85.162
3602,85.187
3603,85.194
3604,85.178
3605,85.181
3606,85.181
3607,85.163
3608,85.190
3609,85.173
3610,85.149
3611,85.127
3612,85.141
3613,85.113
3614,85.121
3615,85.138
3616,85.108
3617,85.084
3618,85.109
3619,85.119
3620,85.108
3621,85.123
3622,85.110
3623,85.080
3624,85.059
3625,85.046
3626,85.083
3627,85.060
3628,85.088
3629,85.114
3630,85.091
3631,85.082
3632,85.043
3633,85.061
3634,85.076
3635,85.098
3636,85.099
3637,85.077
3638,85.088
3639,85.106
3640,85.096
3641,85.103
3642,85.128
3643,85.145
3644,85.098
3645,85.136
3646,85.162
3647,85.187
3648,85.178
3649,85.199
3650,85.199
3651,85.199
3652,85.205
3653,85.182
3654,85.178
3655,85.196
3656,85.216
3657,85.192
3658,85.169
3659,85.170
3660,85.141
3661,85.158
3662,85.165
3663,85.188
3664,85.156
3665,85.145
3666,85.137
3667,85.111
3668,85.100
3669,85.121
3670,85.115
3671,85.152
3672,85.135
3673,85.129
3674,85.103
3675,85.128
3676,85.151
3677,85.099
3678,85.124
3679,85.107
3680,85.123
3681,85.073
3682,85.101
3683,85.127
3684,85.132
3685,85.107
3686,85.130
3687,85.148
3688,85.178
3689,85.165
3690,85.157
3691,85.126
3692,85.153
3693,85.141
3694,85.165
3695,85.157
3696,85.161
3697,85.168
3698,85.161
3699,85.153
3700,85.157
3701,85.138
3702,85.145
3703,85.161
3704,85.165
3705,85.166
3706,85.166
3707,85.139
3708,85.167
3709,85.160
3710,85.183
3711,85.167
3712,85.177
3713,85.210
3714,85.176
3715,85.167
3716,85.202
3717,85.203
3718,85.170
3719,85.196
3720,85.182
3721,85.174
3722,85.144
3723,85.167
3724,85.133
3725,85.167
3726,85.156
3727,85.171
3728,85.187
3729,85.208
3730,85.174
3731,85.184
3732,85.203
3733,85.169
3734,85.189
3735,85.165
3736,85.191
3737,85.195
3738,85.166
3739,85.175
3740,85.199
3741,85.168
3742,85.159
3743,85.171
3744,85.194
3745,85.199
3746,85.216
3747,85.223
3748,85.200
3749,85.180
3750,85.197
3751,85.203
3752,85.220
3753,85.251
3754,85.224
3755,85.214
3756,85.222
3757,85.253
3758,85.231
3759,85.248
3760,85.267
3761,85.256
3762,85.244
3763,85.237
3764,85.247
3765,85.215
3766,85.169
3767,85.213
3768,85.208
3769,85.192
3770,85.219
3771,85.198
3772,85.188
3773,85.215
3774,85.204
3775,85.197
3776,85.178
3777,85.194
3778,85.176
3779,85.199
3780,85.216
3781,85.209
3782,85.188
3783,85.191
3784,85.155
3785,85.177
3786,85.180
3787,85.162
3788,85.142
3789,85.154
3790,85.174
3791,85.177
3792,85.196
3793,85.179
3794,85.142
3795,85.177
3796,85.185
3797,85.164
3798,85.168
3799,85.169
3800,85.196
3801,85.196
3802,85.186
3803,85.203
3804,85.194
3805,85.184
3806,85.178
3807,85.145
3808,85.132
3809,85.167
3810,85.137
3811,85.132
3812,85.150
3813,85.109
3814,85.135
3815,85.109
3816,85.107
3817,85.112
3818,85.121
3819,85.088
3820,85.097
3821,85.071
3822,85.100
3823,85.084
3824,85.043
3825,85.035
3826,85.067
3827,85.075
3828,85.068
3829,85.045
3830,85.058
3831,85.036
3832,85.061
3833,85.051
3834,85.044
3835,85.023
3836,85.006
3837,84.998
3838,84.991
3839,85.006
3840,84.999
