Iteration, Average Percent Utilization
2132,93.348
2133,93.337
2134,93.383
2135,93.397
2136,93.418
2137,93.391
2138,93.406
2139,93.356
2140,93.315
2141,93.250
2142,93.214
2143,93.187
2144,93.232
2145,93.204
2146,93.211
2147,93.167
2148,93.110
2149,93.089
2150,93.108
2151,93.143
2152,93.113
2153,93.158
2154,93.129
2155,93.178
2156,93.214
2157,93.175
2158,93.124
2159,93.179
2160,93.156
2161,93.122
2162,93.143
2163,93.183
2164,93.194
2165,93.150
2166,93.111
2167,93.076
2168,93.043
2169,93.069
2170,93.108
2171,93.060
2172,93.063
2173,93.102
2174,93.144
2175,93.200
2176,93.239
2177,93.272
2178,93.319
2179,93.253
2180,93.176
2181,93.261
2182,93.240
2183,93.284
2184,93.207
2185,93.178
2186,93.231
2187,93.198
2188,93.206
2189,93.131
2190,93.160
2191,93.218
2192,93.176
2193,93.213
2194,93.235
2195,93.177
2196,93.123
2197,93.167
2198,93.177
2199,93.232
2200,93.249
2201,93.276
2202,93.228
2203,93.211
2204,93.185
2205,93.190
2206,93.185
2207,93.214
2208,93.241
2209,93.259
2210,93.219
2211,93.149
2212,93.165
2213,93.202
2214,93.160
2215,93.186
2216,93.169
2217,93.118
2218,93.127
2219,93.099
2220,93.168
2221,93.143
2222,93.177
2223,93.199
2224,93.228
2225,93.183
2226,93.219
2227,93.159
2228,93.130
2229,93.178
2230,93.197
2231,93.255
2232,93.224
2233,93.243
2234,93.265
2235,93.228
2236,93.283
2237,93.316
2238,93.288
2239,93.199
2240,93.237
2241,93.244
2242,93.310
2243,93.332
2244,93.286
2245,93.305
2246,93.246
2247,93.253
2248,93.287
2249,93.290
2250,93.231
2251,93.287
2252,93.249
2253,93.288
2254,93.259
2255,93.224
2256,93.263
2257,93.242
2258,93.211
2259,93.239
2260,93.185
2261,93.160
2262,93.186
2263,93.208
2264,93.162
2265,93.192
2266,93.202
2267,93.203
2268,93.130
2269,93.157
2270,93.184
2271,93.196
2272,93.197
2273,93.231
2274,93.210
2275,93.273
2276,93.308
2277,93.339
2278,93.355
2279,93.320
2280,93.292
2281,93.268
2282,93.303
2283,93.312
2284,93.230
2285,93.208
2286,93.286
2287,93.339
2288,93.377
2289,93.279
2290,93.322
2291,93.377
2292,93.474
2293,93.417
2294,93.367
2295,93.418
2296,93.361
2297,93.419
2298,93.424
2299,93.430
2300,93.385
2301,93.392
2302,93.351
2303,93.273
2304,93.292
2305,93.324
2306,93.371
2307,93.401
2308,93.444
2309,93.432
2310,93.467
2311,93.473
2312,93.546
2313,93.551
2314,93.502
2315,93.527
2316,93.513
2317,93.477
2318,93.423
2319,93.438
2320,93.470
2321,93.501
2322,93.457
2323,93.502
2324,93.451
2325,93.371
2326,93.439
2327,93.487
2328,93.496
2329,93.462
2330,93.495
2331,93.543
2332,93.594
2333,93.636
2334,93.573
2335,93.591
2336,93.600
2337,93.616
2338,93.642
2339,93.604
2340,93.661
2341,93.638
2342,93.644
2343,93.687
2344,93.633
2345,93.588
2346,93.635
2347,93.732
2348,93.775
2349,93.744
2350,93.747
2351,93.702
2352,93.759
2353,93.700
2354,93.724
2355,93.748
2356,93.716
2357,93.677
2358,93.712
2359,93.721
2360,93.769
2361,93.756
2362,93.735
2363,93.743
2364,93.689
2365,93.717
2366,93.771
2367,93.778
2368,93.709
2369,93.672
2370,93.734
2371,93.700
2372,93.725
2373,93.703
2374,93.676
2375,93.656
2376,93.615
2377,93.553
2378,93.613
2379,93.636
2380,93.592
2381,93.536
2382,93.572
2383,93.525
2384,93.496
2385,93.519
2386,93.547
2387,93.559
2388,93.519
2389,93.542
2390,93.595
2391,93.605
2392,93.623
2393,93.624
2394,93.573
2395,93.613
2396,93.586
2397,93.627
2398,93.672
2399,93.626
2400,93.659
2401,93.669
2402,93.635
2403,93.544
2404,93.620
2405,93.566
2406,93.604
2407,93.623
2408,93.590
2409,93.545
2410,93.583
2411,93.599
2412,93.634
2413,93.612
2414,93.573
2415,93.627
2416,93.680
2417,93.627
2418,93.650
2419,93.701
2420,93.681
2421,93.635
2422,93.575
2423,93.612
2424,93.576
2425,93.635
2426,93.616
2427,93.643
2428,93.651
2429,93.612
2430,93.588
2431,93.633
2432,93.598
2433,93.562
2434,93.538
2435,93.559
2436,93.572
2437,93.538
2438,93.507
2439,93.485
2440,93.450
2441,93.473
2442,93.419
2443,93.420
2444,93.439
2445,93.400
2446,93.434
2447,93.387
2448,93.414
2449,93.365
2450,93.418
2451,93.375
2452,93.388
2453,93.329
2454,93.294
2455,93.248
2456,93.259
2457,93.303
2458,93.348
2459,93.390
2460,93.417
2461,93.387
2462,93.432
2463,93.402
2464,93.408
2465,93.410
2466,93.344
2467,93.386
2468,93.418
2469,93.451
2470,93.507
2471,93.549
2472,93.512
2473,93.458
2474,93.483
2475,93.512
2476,93.473
2477,93.517
2478,93.499
2479,93.458
2480,93.431
2481,93.456
2482,93.450
2483,93.467
2484,93.524
2485,93.531
2486,93.554
2487,93.526
2488,93.581
2489,93.598
2490,93.535
2491,93.510
2492,93.465
2493,93.487
2494,93.461
2495,93.464
2496,93.515
2497,93.521
2498,93.568
2499,93.545
2500,93.524
2501,93.450
2502,93.459
2503,93.446
2504,93.517
2505,93.460
2506,93.516
2507,93.491
2508,93.451
2509,93.417
2510,93.366
2511,93.419
2512,93.406
2513,93.407
2514,93.372
2515,93.315
2516,93.365
2517,93.371
2518,93.326
2519,93.381
2520,93.415
2521,93.378
2522,93.392
2523,93.346
2524,93.289
2525,93.345
2526,93.363
2527,93.289
2528,93.338
2529,93.396
2530,93.359
2531,93.405
2532,93.411
2533,93.379
2534,93.337
2535,93.359
2536,93.402
2537,93.410
2538,93.448
2539,93.481
2540,93.522
2541,93.551
2542,93.585
2543,93.532
2544,93.583
2545,93.592
2546,93.636
2547,93.593
2548,93.607
2549,93.586
2550,93.601
2551,93.576
2552,93.588
2553,93.612
2554,93.637
2555,93.647
2556,93.672
2557,93.629
2558,93.579
2559,93.592
2560,93.595
2561,93.641
2562,93.646
2563,93.607
2564,93.658
2565,93.678
2566,93.718
2567,93.732
2568,93.781
2569,93.746
2570,93.757
2571,93.802
2572,93.845
2573,93.847
2574,93.877
2575,93.913
2576,93.883
2577,93.822
2578,93.798
2579,93.749
2580,93.763
2581,93.765
2582,93.716
2583,93.739
2584,93.786
2585,93.791
2586,93.762
2587,93.736
2588,93.700
2589,93.738
2590,93.793
2591,93.831
2592,93.780
2593,93.808
2594,93.770
2595,93.809
2596,93.820
2597,93.839
2598,93.820
2599,93.770
2600,93.745
2601,93.796
2602,93.846
2603,93.812
2604,93.785
2605,93.737
2606,93.693
2607,93.736
2608,93.713
2609,93.681
2610,93.667
2611,93.619
2612,93.655
2613,93.626
2614,93.590
2615,93.568
2616,93.578
2617,93.509
2618,93.541
2619,93.565
2620,93.534
2621,93.573
2622,93.592
2623,93.565
2624,93.536
2625,93.517
2626,93.492
2627,93.506
2628,93.562
2629,93.564
2630,93.615
2631,93.572
2632,93.534
2633,93.544
2634,93.516
2635,93.523
2636,93.545
2637,93.575
2638,93.548
2639,93.580
2640,93.547
2641,93.556
2642,93.582
2643,93.623
2644,93.630
2645,93.633
2646,93.667
2647,93.686
2648,93.736
2649,93.761
2650,93.722
2651,93.735
2652,93.711
2653,93.753
2654,93.713
2655,93.659
2656,93.618
2657,93.638
2658,93.663
2659,93.658
2660,93.638
2661,93.681
2662,93.654
2663,93.677
2664,93.637
2665,93.662
2666,93.630
2667,93.655
2668,93.682
2669,93.633
2670,93.676
2671,93.682
2672,93.663
2673,93.684
2674,93.719
2675,93.744
2676,93.786
2677,93.741
2678,93.759
2679,93.790
2680,93.834
2681,93.857
2682,93.883
2683,93.901
2684,93.878
2685,93.915
2686,93.835
2687,93.883
2688,93.903
2689,93.920
2690,93.844
2691,93.858
2692,93.836
2693,93.859
2694,93.880
2695,93.951
2696,93.869
2697,93.884
2698,93.955
2699,93.937
2700,93.938
2701,93.861
2702,93.843
2703,93.904
2704,93.920
2705,93.848
2706,93.821
2707,93.876
2708,93.877
2709,93.832
2710,93.800
2711,93.806
2712,93.838
2713,93.808
2714,93.812
2715,93.814
2716,93.783
2717,93.806
2718,93.845
2719,93.790
2720,93.749
2721,93.771
2722,93.780
2723,93.834
2724,93.853
2725,93.882
2726,93.817
2727,93.795
2728,93.763
2729,93.731
2730,93.663
2731,93.690
2732,93.755
2733,93.786
2734,93.824
2735,93.793
2736,93.821
2737,93.882
2738,93.864
2739,93.875
2740,93.889
2741,93.858
2742,93.795
2743,93.819
2744,93.849
2745,93.886
2746,93.912
2747,93.883
2748,93.896
2749,93.871
2750,93.806
2751,93.724
2752,93.753
2753,93.756
2754,93.826
2755,93.831
2756,93.841
2757,93.904
2758,93.856
2759,93.867
2760,93.820
2761,93.822
2762,93.779
2763,93.749
2764,93.787
2765,93.750
2766,93.702
2767,93.712
2768,93.690
2769,93.693
2770,93.711
2771,93.673
2772,93.701
2773,93.725
2774,93.686
2775,93.660
2776,93.638
2777,93.673
2778,93.698
2779,93.709
2780,93.732
2781,93.744
2782,93.750
2783,93.722
2784,93.759
2785,93.715
2786,93.682
2787,93.683
2788,93.666
2789,93.668
2790,93.616
2791,93.643
2792,93.605
2793,93.614
2794,93.627
2795,93.649
2796,93.618
2797,93.638
2798,93.663
2799,93.664
2800,93.620
2801,93.654
2802,93.621
2803,93.586
2804,93.549
2805,93.563
2806,93.489
2807,93.494
2808,93.537
2809,93.598
2810,93.563
2811,93.601
2812,93.616
2813,93.647
2814,93.661
2815,93.669
2816,93.671
2817,93.645
2818,93.569
2819,93.553
2820,93.619
2821,93.607
2822,93.648
2823,93.699
2824,93.729
2825,93.731
2826,93.757
2827,93.777
2828,93.793
2829,93.775
2830,93.814
2831,93.844
2832,93.827
2833,93.838
2834,93.790
2835,93.750
2836,93.777
2837,93.811
2838,93.820
2839,93.827
2840,93.799
2841,93.776
2842,93.735
2843,93.756
2844,93.731
2845,93.754
2846,93.706
2847,93.708
2848,93.720
2849,93.674
2850,93.690
2851,93.659
2852,93.689
2853,93.631
2854,93.605
2855,93.635
2856,93.576
2857,93.547
2858,93.584
2859,93.632
2860,93.606
2861,93.651
2862,93.667
2863,93.697
2864,93.668
2865,93.679
2866,93.728
2867,93.731
2868,93.735
2869,93.782
2870,93.748
2871,93.766
2872,93.801
2873,93.754
2874,93.709
2875,93.674
2876,93.699
2877,93.742
2878,93.709
2879,93.638
2880,93.664
2881,93.682
2882,93.695
2883,93.698
2884,93.751
2885,93.753
2886,93.778
2887,93.791
2888,93.798
2889,93.817
2890,93.854
2891,93.890
2892,93.899
2893,93.874
2894,93.831
2895,93.862
2896,93.834
2897,93.848
2898,93.830
2899,93.798
2900,93.821
2901,93.852
2902,93.792
2903,93.847
2904,93.827
2905,93.833
2906,93.801
2907,93.758
2908,93.745
2909,93.769
2910,93.720
2911,93.738
2912,93.719
2913,93.767
2914,93.775
2915,93.803
2916,93.823
2917,93.787
2918,93.805
2919,93.822
2920,93.785
2921,93.758
2922,93.711
2923,93.737
2924,93.784
2925,93.754
2926,93.707
2927,93.642
2928,93.656
2929,93.666
2930,93.723
2931,93.753
2932,93.764
2933,93.709
2934,93.672
2935,93.695
2936,93.704
2937,93.680
2938,93.656
2939,93.710
2940,93.667
2941,93.701
2942,93.744
2943,93.699
2944,93.717
2945,93.717
2946,93.750
2947,93.720
2948,93.735
2949,93.704
2950,93.659
2951,93.676
2952,93.650
2953,93.585
2954,93.610
2955,93.611
2956,93.675
2957,93.659
2958,93.642
2959,93.678
2960,93.714
2961,93.655
2962,93.632
2963,93.658
2964,93.667
2965,93.644
2966,93.699
2967,93.674
2968,93.633
2969,93.593
2970,93.641
2971,93.681
2972,93.700
2973,93.726
2974,93.697
2975,93.689
2976,93.647
2977,93.621
2978,93.609
2979,93.640
2980,93.612
2981,93.621
2982,93.599
2983,93.618
2984,93.565
2985,93.529
2986,93.512
2987,93.529
2988,93.510
2989,93.471
2990,93.508
2991,93.478
2992,93.492
2993,93.503
2994,93.482
2995,93.466
2996,93.434
2997,93.440
2998,93.408
2999,93.387
3000,93.436
3001,93.447
3002,93.423
3003,93.428
3004,93.451
3005,93.468
3006,93.503
3007,93.485
3008,93.527
3009,93.504
3010,93.489
3011,93.453
3012,93.465
3013,93.435
3014,93.467
3015,93.485
3016,93.530
3017,93.531
3018,93.571
3019,93.580
3020,93.586
3021,93.559
3022,93.565
3023,93.563
3024,93.534
3025,93.515
3026,93.541
3027,93.582
3028,93.563
3029,93.516
3030,93.497
3031,93.521
3032,93.548
3033,93.475
3034,93.481
3035,93.530
3036,93.567
3037,93.602
3038,93.611
3039,93.621
3040,93.631
3041,93.603
3042,93.564
3043,93.567
3044,93.585
3045,93.564
3046,93.563
3047,93.527
3048,93.500
3049,93.505
3050,93.488
3051,93.443
3052,93.413
3053,93.442
3054,93.403
3055,93.447
3056,93.410
3057,93.379
3058,93.350
3059,93.315
3060,93.276
3061,93.251
3062,93.220
3063,93.256
3064,93.215
3065,93.188
3066,93.154
3067,93.172
3068,93.211
3069,93.181
3070,93.193
3071,93.194
3072,93.201
3073,93.233
3074,93.251
3075,93.218
3076,93.228
3077,93.268
3078,93.282
3079,93.322
3080,93.365
3081,93.400
3082,93.372
3083,93.346
3084,93.374
3085,93.327
3086,93.328
3087,93.358
3088,93.388
3089,93.373
3090,93.373
3091,93.418
3092,93.443
3093,93.447
3094,93.458
3095,93.486
3096,93.487
3097,93.491
3098,93.446
3099,93.418
3100,93.432
3101,93.471
3102,93.446
3103,93.483
3104,93.510
3105,93.469
3106,93.438
3107,93.471
3108,93.498
3109,93.477
3110,93.443
3111,93.456
3112,93.475
3113,93.432
3114,93.438
3115,93.476
3116,93.509
3117,93.513
3118,93.519
3119,93.550
3120,93.560
3121,93.599
3122,93.641
3123,93.670
3124,93.631
3125,93.638
3126,93.644
3127,93.680
3128,93.681
3129,93.638
3130,93.667
3131,93.686
3132,93.661
3133,93.663
3134,93.689
3135,93.727
3136,93.691
3137,93.735
3138,93.765
3139,93.719
3140,93.735
3141,93.779
3142,93.742
3143,93.696
3144,93.669
3145,93.695
3146,93.673
3147,93.684
3148,93.709
3149,93.671
3150,93.691
3151,93.728
3152,93.701
3153,93.719
3154,93.660
3155,93.681
3156,93.688
3157,93.724
3158,93.782
3159,93.751
3160,93.731
3161,93.772
3162,93.710
3163,93.685
3164,93.665
3165,93.680
3166,93.694
3167,93.677
3168,93.683
3169,93.718
3170,93.760
3171,93.773
3172,93.727
3173,93.755
3174,93.737
3175,93.756
3176,93.709
3177,93.750
3178,93.777
3179,93.812
3180,93.855
3181,93.872
3182,93.835
3183,93.799
3184,93.778
3185,93.786
3186,93.751
3187,93.760
3188,93.717
3189,93.729
3190,93.697
3191,93.711
3192,93.676
3193,93.653
3194,93.668
3195,93.647
3196,93.681
3197,93.690
3198,93.711
3199,93.723
3200,93.754
3201,93.725
3202,93.758
3203,93.779
3204,93.808
3205,93.829
3206,93.808
3207,93.772
3208,93.778
3209,93.755
3210,93.728
3211,93.728
3212,93.749
3213,93.751
3214,93.732
3215,93.689
3216,93.708
3217,93.675
3218,93.659
3219,93.615
3220,93.592
3221,93.547
3222,93.571
3223,93.584
3224,93.561
3225,93.526
3226,93.539
3227,93.550
3228,93.556
3229,93.492
3230,93.554
3231,93.574
3232,93.591
3233,93.560
3234,93.596
3235,93.637
3236,93.608
3237,93.575
3238,93.611
3239,93.542
3240,93.601
3241,93.582
3242,93.533
3243,93.569
3244,93.576
3245,93.604
3246,93.605
3247,93.631
3248,93.670
3249,93.684
3250,93.713
3251,93.647
3252,93.657
3253,93.703
3254,93.739
3255,93.769
3256,93.826
3257,93.804
3258,93.739
3259,93.796
3260,93.757
3261,93.718
3262,93.758
3263,93.761
3264,93.719
3265,93.682
3266,93.645
3267,93.630
3268,93.656
3269,93.673
3270,93.645
3271,93.663
3272,93.663
3273,93.676
3274,93.641
3275,93.608
3276,93.632
3277,93.640
3278,93.669
3279,93.703
3280,93.745
3281,93.756
3282,93.761
3283,93.715
3284,93.740
3285,93.706
3286,93.727
3287,93.760
3288,93.703
3289,93.726
3290,93.697
3291,93.719
3292,93.671
3293,93.646
3294,93.676
3295,93.646
3296,93.654
3297,93.631
3298,93.662
3299,93.648
3300,93.607
3301,93.621
3302,93.605
3303,93.590
3304,93.631
3305,93.643
3306,93.615
3307,93.645
3308,93.676
3309,93.687
3310,93.686
3311,93.659
3312,93.674
3313,93.623
3314,93.600
3315,93.603
3316,93.629
3317,93.620
3318,93.595
3319,93.623
3320,93.629
3321,93.647
3322,93.618
3323,93.659
3324,93.686
3325,93.677
3326,93.642
3327,93.626
3328,93.635
3329,93.667
3330,93.695
3331,93.660
3332,93.678
3333,93.635
3334,93.609
3335,93.602
3336,93.618
3337,93.635
3338,93.619
3339,93.662
3340,93.647
3341,93.630
3342,93.616
3343,93.575
3344,93.588
3345,93.625
3346,93.652
3347,93.616
3348,93.598
3349,93.602
3350,93.612
3351,93.587
3352,93.593
3353,93.605
3354,93.631
3355,93.607
3356,93.624
3357,93.607
3358,93.617
3359,93.599
3360,93.587
3361,93.598
3362,93.560
3363,93.594
3364,93.619
3365,93.585
3366,93.548
3367,93.553
3368,93.527
3369,93.565
3370,93.601
3371,93.576
3372,93.596
3373,93.608
3374,93.604
3375,93.626
3376,93.599
3377,93.563
3378,93.532
3379,93.568
3380,93.530
3381,93.497
3382,93.519
3383,93.532
3384,93.509
3385,93.549
3386,93.549
3387,93.575
3388,93.608
3389,93.552
3390,93.533
3391,93.516
3392,93.516
3393,93.550
3394,93.599
3395,93.585
3396,93.620
3397,93.629
3398,93.614
3399,93.611
3400,93.571
3401,93.549
3402,93.491
3403,93.503
3404,93.484
3405,93.522
3406,93.467
3407,93.469
3408,93.412
3409,93.398
3410,93.447
3411,93.460
3412,93.506
3413,93.534
3414,93.518
3415,93.563
3416,93.565
3417,93.533
3418,93.525
3419,93.544
3420,93.556
3421,93.547
3422,93.521
3423,93.482
3424,93.432
3425,93.470
3426,93.473
3427,93.488
3428,93.525
3429,93.510
3430,93.475
3431,93.507
3432,93.512
3433,93.546
3434,93.527
3435,93.486
3436,93.525
3437,93.509
3438,93.510
3439,93.520
3440,93.554
3441,93.527
3442,93.549
3443,93.488
3444,93.527
3445,93.511
3446,93.475
3447,93.490
3448,93.461
3449,93.499
3450,93.504
3451,93.480
3452,93.488
3453,93.444
3454,93.456
3455,93.434
3456,93.446
3457,93.449
3458,93.432
3459,93.419
3460,93.436
3461,93.443
3462,93.484
3463,93.487
3464,93.451
3465,93.416
3466,93.423
3467,93.449
3468,93.431
3469,93.452
3470,93.483
3471,93.514
3472,93.551
3473,93.542
3474,93.506
3475,93.485
3476,93.488
3477,93.449
3478,93.455
3479,93.486
3480,93.449
3481,93.420
3482,93.398
3483,93.372
3484,93.378
3485,93.389
3486,93.368
3487,93.407
3488,93.427
3489,93.404
3490,93.370
3491,93.409
3492,93.390
3493,93.360
3494,93.339
3495,93.368
3496,93.377
3497,93.407
3498,93.432
3499,93.404
3500,93.363
3501,93.348
3502,93.366
3503,93.391
3504,93.402
3505,93.405
3506,93.448
3507,93.419
3508,93.448
3509,93.479
3510,93.434
3511,93.476
3512,93.440
3513,93.442
3514,93.408
3515,93.437
3516,93.400
3517,93.420
3518,93.392
3519,93.420
3520,93.450
3521,93.428
3522,93.392
3523,93.406
3524,93.380
3525,93.385
3526,93.369
3527,93.384
3528,93.417
3529,93.387
3530,93.354
3531,93.317
3532,93.263
3533,93.278
3534,93.260
3535,93.293
3536,93.303
3537,93.290
3538,93.273
3539,93.304
3540,93.339
3541,93.342
3542,93.365
3543,93.405
3544,93.384
3545,93.367
3546,93.314
3547,93.322
3548,93.358
3549,93.337
3550,93.330
3551,93.339
3552,93.348
3553,93.354
3554,93.382
3555,93.331
3556,93.372
3557,93.388
3558,93.392
3559,93.369
3560,93.377
3561,93.392
3562,93.425
3563,93.397
3564,93.436
3565,93.467
3566,93.409
3567,93.418
3568,93.453
3569,93.470
3570,93.477
3571,93.526
3572,93.530
3573,93.559
3574,93.522
3575,93.500
3576,93.531
3577,93.505
3578,93.475
3579,93.456
3580,93.481
3581,93.490
3582,93.470
3583,93.442
3584,93.409
3585,93.412
3586,93.412
3587,93.435
3588,93.458
3589,93.458
3590,93.444
3591,93.453
3592,93.486
3593,93.504
3594,93.472
3595,93.437
3596,93.444
3597,93.445
3598,93.425
3599,93.430
3600,93.410
3601,93.398
3602,93.380
3603,93.390
3604,93.424
3605,93.432
3606,93.416
3607,93.435
3608,93.454
3609,93.401
3610,93.435
3611,93.462
3612,93.441
3613,93.422
3614,93.467
3615,93.428
3616,93.446
3617,93.486
3618,93.518
3619,93.489
3620,93.447
3621,93.424
3622,93.434
3623,93.444
3624,93.413
3625,93.394
3626,93.414
3627,93.418
3628,93.448
3629,93.416
3630,93.403
3631,93.386
3632,93.371
3633,93.399
3634,93.407
3635,93.414
3636,93.444
3637,93.465
3638,93.414
3639,93.461
3640,93.466
3641,93.453
3642,93.422
3643,93.441
3644,93.473
3645,93.444
3646,93.429
3647,93.460
3648,93.460
3649,93.488
3650,93.470
3651,93.436
3652,93.451
3653,93.451
3654,93.422
3655,93.428
3656,93.441
3657,93.415
3658,93.443
3659,93.410
3660,93.388
3661,93.398
3662,93.408
3663,93.377
3664,93.384
3665,93.348
3666,93.318
3667,93.323
3668,93.347
3669,93.382
3670,93.359
3671,93.343
3672,93.316
3673,93.305
3674,93.290
3675,93.266
3676,93.275
3677,93.280
3678,93.309
3679,93.296
3680,93.321
3681,93.339
3682,93.347
3683,93.366
3684,93.353
3685,93.371
3686,93.348
3687,93.362
3688,93.372
3689,93.403
3690,93.415
3691,93.390
3692,93.375
3693,93.343
3694,93.351
3695,93.386
3696,93.360
3697,93.323
3698,93.303
3699,93.311
3700,93.348
3701,93.334
3702,93.359
3703,93.312
3704,93.346
3705,93.359
3706,93.324
3707,93.305
3708,93.306
3709,93.317
3710,93.352
3711,93.376
3712,93.410
3713,93.424
3714,93.402
3715,93.417
3716,93.388
3717,93.350
3718,93.326
3719,93.299
3720,93.338
3721,93.288
3722,93.294
3723,93.337
3724,93.342
3725,93.310
3726,93.279
3727,93.274
3728,93.283
3729,93.267
3730,93.270
3731,93.273
3732,93.273
3733,93.236
3734,93.204
3735,93.207
3736,93.218
3737,93.197
3738,93.173
3739,93.176
3740,93.153
3741,93.137
3742,93.150
3743,93.176
3744,93.155
3745,93.143
3746,93.161
3747,93.148
3748,93.132
3749,93.099
3750,93.070
3751,93.039
3752,93.023
3753,93.000
3754,93.036
3755,93.004
3756,92.969
3757,92.952
3758,92.933
3759,92.943
3760,92.945
3761,92.928
3762,92.905
3763,92.884
3764,92.889
3765,92.923
3766,92.898
3767,92.930
3768,92.963
3769,92.978
3770,92.983
3771,92.985
3772,93.000
3773,92.950
3774,92.979
3775,92.992
3776,93.010
3777,93.051
3778,93.074
3779,93.098
3780,93.076
3781,93.064
3782,93.094
3783,93.060
3784,93.073
3785,93.090
3786,93.030
3787,93.063
3788,93.083
3789,93.089
3790,93.104
3791,93.150
3792,93.135
3793,93.114
3794,93.140
3795,93.154
3796,93.181
3797,93.199
3798,93.227
3799,93.224
3800,93.236
3801,93.216
3802,93.233
3803,93.215
3804,93.245
3805,93.271
3806,93.249
3807,93.261
3808,93.270
3809,93.239
3810,93.216
3811,93.228
3812,93.213
3813,93.160
3814,93.167
3815,93.173
3816,93.177
3817,93.218
3818,93.191
3819,93.196
3820,93.172
3821,93.154
3822,93.167
3823,93.149
3824,93.170
3825,93.205
3826,93.206
3827,93.215
3828,93.242
3829,93.225
3830,93.245
3831,93.255
3832,93.274
3833,93.294
3834,93.286
3835,93.264
3836,93.236
3837,93.236
3838,93.216
3839,93.238
3840,93.204
